name,isPartyConstant,partyCount,partyChanger,num,isFemale,isIndependent,isAkjol,isSDPK,isCommunist,isAtameken,isAtajurt,isRepublic,isArnamys,isAlga,isAdilet,isOther,isNodata,isBirbol,isKyrgyzstan,isOnuguu,isRepAtajurt,allParties,sozyv,party,sozyvMisser,idname
Момункулов Авасбек,0,1,0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,,,",3,Алга Кыргызстан,,303
Морозов Павел Александрович,0,1,0,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,,,,",2,Нет данных,,304
Мукамбаев Усуп,0,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,,,,",1,Нет данных,,305
Мукашев Муратбек Осмоналиевич,0,2,0,42,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,",Нет данных,Ата-Журт,,,",2,Нет данных,1.0,306
Мукашев Муратбек Осмоналиевич,0,2,0,24,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,",Нет данных,Ата-Журт,,,",3,Ата-Журт,1.0,306
Мурашев Нурбек Мурпазылжанович,0,1,0,80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",,,,Республика,",5,Республика,,307
Мурзубраимов Бектемир,0,3,0,97,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,"Нет данных,Нет данных,Адилет,,,",1,Нет данных,1.0,308
Мурзубраимов Бектемир,0,3,0,41,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,"Нет данных,Нет данных,Адилет,,,",2,Нет данных,1.0,308
Мурзубраимов Бектемир,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,"Нет данных,Нет данных,Адилет,,,",3,Адилет,1.0,308
Мусабекова Жылдыз Аманбековна,0,1,0,126,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,СДПК",6,СДПК,,309
Мусаев Насыр Исмазович,0,1,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,310
Мусулманкулов Октябрй Кыдырмаевич,0,1,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,,,,",1,Нет данных,,311
Мырзакматов Мелисбек Жоошбаевич,0,1,0,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,312
Назаралиев Эсенбай Сейдилдаевич,0,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,,,,",2,Нет данных,,313
Назаров Айтмамат Кошоевич,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,314
Назаров Орзубек Пулетович,0,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,315
Наргозуев Бегалы Молдогозуевич,0,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,316
Нарматова Надира Азимовна,0,1,0,45,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,",,,,Ата-Журт,",5,Ата-Журт,,317
Никитенко Наталья Владимировна,1,2,0,39,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,Ата Мекен,Ата Мекен",5,Ата Мекен,1.0,318
Никитенко Наталья Владимировна,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,Ата Мекен,Ата Мекен",6,Ата Мекен,1.0,318
Нишанов Нургазы Нурланович,0,1,0,101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,,,,Республика - Ата Журт",6,Республика - Ата Журт,,319
Ниязалиева Дамира Абаскановна,1,2,0,94,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,СДПК,СДПК,",4,СДПК,1.0,320
Ниязалиева Дамира Абаскановна,1,2,0,118,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,СДПК,СДПК,",5,СДПК,1.0,320
Нур уулу Досбол,0,1,0,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,,,,",1,Нет данных,,321
Нурбаев Абдывахап Мамадрасулович,0,1,0,137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,СДПК",6,СДПК,,322
Нуржанов Бакытбек Качкынбаевич,0,1,0,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,323
Нурматов Кубанычбек Советович,0,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,324
Нышанов Сайдилла Канболотович,0,2,0,64,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,Самовыдвиженец,,,Ата Мекен",3,Самовыдвиженец,3.0,325
Нышанов Сайдилла Канболотович,0,2,0,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,Самовыдвиженец,,,Ата Мекен",6,Ата Мекен,3.0,325
Обдунов Элмурат Абдувапович,0,1,0,73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",,,,Республика,",5,Республика,,326
Омурбекова Алтынай Сейтбековна,1,2,0,78,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,,,Республика,Республика - Ата Журт",5,Республика,1.0,327
Омурбекова Алтынай Сейтбековна,1,2,0,102,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,,,Республика,Республика - Ата Журт",6,Республика - Ата Журт,1.0,327
Омуркулов Иса Шейшенкулович,0,5,1,95,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,"Нет данных,Нет данных,Адилет,СДПК,,СДПК",1,Нет данных,2.0,328
Омуркулов Иса Шейшенкулович,0,5,1,39,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,"Нет данных,Нет данных,Адилет,СДПК,,СДПК",2,Нет данных,2.0,328
Омуркулов Иса Шейшенкулович,0,5,1,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,"Нет данных,Нет данных,Адилет,СДПК,,СДПК",3,Адилет,2.0,328
Омуркулов Иса Шейшенкулович,0,5,1,93,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,"Нет данных,Нет данных,Адилет,СДПК,,СДПК",4,СДПК,2.0,328
Омуркулов Иса Шейшенкулович,0,5,1,107,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,"Нет данных,Нет данных,Адилет,СДПК,,СДПК",6,СДПК,2.0,328
Ормонов Улугбек Зулпукарович,0,3,1,65,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,",,Самовыдвиженец,Ак Жол,,Бир Бол",3,Самовыдвиженец,2.0,329
Ормонов Улугбек Зулпукарович,0,3,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,",,Самовыдвиженец,Ак Жол,,Бир Бол",4,Ак Жол,2.0,329
Ормонов Улугбек Зулпукарович,0,3,1,15,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,",,Самовыдвиженец,Ак Жол,,Бир Бол",6,Бир Бол,2.0,329
Орозалиев Табылды,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,330
Орозбаев Мамат,0,3,0,35,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,Самовыдвиженец,,СДПК,",1,Нет данных,2.0,331
Орозбаев Мамат,0,3,0,58,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,Самовыдвиженец,,СДПК,",3,Самовыдвиженец,2.0,331
Орозбаев Мамат,0,3,0,104,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,Самовыдвиженец,,СДПК,",5,СДПК,2.0,331
Орозова Карамат Бабашевна,0,1,0,117,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,СДПК",6,СДПК,,332
Оскомбаев Дамир Абдыкеримович,0,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,,,",3,Алга Кыргызстан,,333
Осмоналиев Каныбек,0,1,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,",5,Ар-Намыс,,334
Осмонов Бекмамат,0,1,0,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,,,,",1,Нет данных,,335
Осмонов Курманбек Эргешович,0,1,0,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,",,,,Ата-Журт,",5,Ата-Журт,,336
Осмонов Малик Калылович,0,1,0,72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",,,,Республика,",5,Республика,,337
Осмонова Айнура Шермаматовна,0,1,0,110,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,СДПК",6,СДПК,,338
Осмонова Нурзат Курманбековна,0,1,0,49,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,",,,,Ата-Журт,",5,Ата-Журт,,339
Отунбаева Роза Исаковна,0,1,0,98,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,СДПК,,",4,СДПК,,340
Пирматов Исхак Айтбаевич,0,2,1,86,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,",,,,Республика,Бир Бол",5,Республика,1.0,341
Пирматов Исхак Айтбаевич,0,2,1,20,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,",,,,Республика,Бир Бол",6,Бир Бол,1.0,341
Покусаев Олег Николаевич,0,1,0,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,342
Попов Сергей Владимирович,0,2,0,67,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Самовыдвиженец,Ак Жол,,",3,Самовыдвиженец,1.0,343
Попов Сергей Владимирович,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Самовыдвиженец,Ак Жол,,",4,Ак Жол,1.0,343
Примов Бердибай,0,1,0,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,,,,",1,Нет данных,,344
Примов Улан Бердибаевич,0,1,0,106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,СДПК",6,СДПК,,345
Проненко Алевтина Павловна,0,2,0,48,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,,,,",1,Нет данных,1.0,346
Проненко Алевтина Павловна,0,2,0,88,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,,,,",2,Нет данных,1.0,346
Раимбеков Жолдошбек Раимбекович,0,1,0,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,,,,",1,Нет данных,,347
Раимкулов Асан,0,2,0,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,,,,",1,Нет данных,1.0,348
Раимкулов Асан,0,2,0,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,,,,",2,Нет данных,1.0,348
Райымкулов Бактыбек Кемелбекович,0,1,0,93,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,,,,Республика - Ата Журт",6,Республика - Ата Журт,,349
Рахимдинова Жылдыз Турсуновна,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,350
Режавалиев Абдулатип Маматасанович,0,1,0,83,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,",,,,Республика,",5,Республика,,351
Рустенбеков Джаныш Султанкулович,0,1,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,,,,",2,Нет данных,,352
Рысалиев Зарылбек Кылычбекович,0,1,0,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,,,,Республика - Ата Журт",6,Республика - Ата Журт,,353
Рыспаев Кожобек Джайчыбекович,0,2,1,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,СДПК",5,Ар-Намыс,1.0,354
Рыспаев Кожобек Джайчыбекович,0,2,1,118,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,",,,,Ар-Намыс,СДПК",6,СДПК,1.0,354
Сабиров Алишер Ахмедович,0,4,0,47,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Самовыдвиженец,Ак Жол,,",1,Нет данных,1.0,355
Сабиров Алишер Ахмедович,0,4,0,86,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Самовыдвиженец,Ак Жол,,",2,Нет данных,1.0,355
Сабиров Алишер Ахмедович,0,4,0,47,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Самовыдвиженец,Ак Жол,,",3,Самовыдвиженец,1.0,355
Сабиров Алишер Ахмедович,0,4,0,18,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Самовыдвиженец,Ак Жол,,",4,Ак Жол,1.0,355
Сабиров Давран Муратович,0,3,0,90,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Самовыдвиженец,,,",1,Нет данных,1.0,356
Сабиров Давран Муратович,0,3,0,37,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Самовыдвиженец,,,",2,Нет данных,1.0,356
Сабиров Давран Муратович,0,3,0,46,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Самовыдвиженец,,,",3,Самовыдвиженец,1.0,356
Сабиров Максат Эсенович,1,2,0,82,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,,,Республика,Республика - Ата Журт",5,Республика,1.0,357
Сабиров Максат Эсенович,1,2,0,97,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,,,Республика,Республика - Ата Журт",6,Республика - Ата Журт,1.0,357
Сабиров Равшанбек Азатович,0,1,0,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,Ата Мекен,",5,Ата Мекен,,358
Савицкий Александр Васильевич,0,1,0,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,,,,",2,Нет данных,,359
Садыбакасова Шарипа Садыбакасовна,0,3,0,89,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,,Ак Жол,,",1,Нет данных,2.0,360
Садыбакасова Шарипа Садыбакасовна,0,3,0,35,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,,Ак Жол,,",2,Нет данных,2.0,360
Садыбакасова Шарипа Садыбакасовна,0,3,0,20,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,,Ак Жол,,",4,Ак Жол,2.0,360
Садырбаев Дооронбек,0,3,0,46,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Ата-Журт,,,",1,Нет данных,1.0,361
Садырбаев Дооронбек,0,3,0,85,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Ата-Журт,,,",2,Нет данных,1.0,361
Садырбаев Дооронбек,0,3,0,22,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"Нет данных,Нет данных,Ата-Журт,,,",3,Ата-Журт,1.0,361
Садырбаева Гуласал,0,1,0,32,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,Ата Мекен,",5,Ата Мекен,,362
Сакебаев Советбек Абдышевич,0,1,0,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,363
Сакебаев Эркин Абдышевич,0,1,0,107,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,СДПК,",5,СДПК,,364
Салахудинов Жалаллидин Сабахидинович,0,1,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,365
Салимов Турсунтай Аблизович,0,1,0,117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,СДПК,",5,СДПК,,366
Салымбеков Аскар Мааткабылович,0,2,1,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,Ак Жол,,",3,Алга Кыргызстан,1.0,367
Салымбеков Аскар Мааткабылович,0,2,1,37,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,Ак Жол,,",4,Ак Жол,1.0,367
Салымбеков Мамытбай Маткабылович,0,2,1,16,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,,СДПК,",3,Алга Кыргызстан,2.0,368
Салымбеков Мамытбай Маткабылович,0,2,1,100,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,",,Алга Кыргызстан,,СДПК,",5,СДПК,2.0,368
Салянова Аида Женишбековна,0,1,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,,Ата Мекен",6,Ата Мекен,,369
Самаев Урматбек Обозбекович,0,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,370
Самаков Карганбек Садыкович,0,3,0,34,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,Самовыдвиженец,,Ата Мекен,",2,Нет данных,2.0,371
Самаков Карганбек Садыкович,0,3,0,28,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,Самовыдвиженец,,Ата Мекен,",3,Самовыдвиженец,2.0,371
Самаков Карганбек Садыкович,0,3,0,34,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,Самовыдвиженец,,Ата Мекен,",5,Ата Мекен,2.0,371
Самат Гульнара-Клара,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,,Ата Мекен",6,Ата Мекен,,372
Саматов Жыргалбек Алимбаевич,0,1,0,104,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,",,,,,Республика - Ата Журт",6,Республика - Ата Журт,,373
Самигуллина Альфия Эльдаровна,0,1,0,131,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,СДПК",6,СДПК,,374
Сан Борис Анатольевич,0,1,0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,375
Сапарбаев Жоомарт Рахатович,0,1,0,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,Ата Мекен,",5,Ата Мекен,,376
Сариев Темир Аргембаевич,0,2,0,84,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,Самовыдвиженец,,,",2,Нет данных,1.0,377
Сариев Темир Аргембаевич,0,2,0,29,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,Самовыдвиженец,,,",3,Самовыдвиженец,1.0,377
Сарпашев Тайырбек Дуйшекеевич,0,2,0,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,",Нет данных,Алга Кыргызстан,,,",2,Нет данных,1.0,378
Сарпашев Тайырбек Дуйшекеевич,0,2,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,",Нет данных,Алга Кыргызстан,,,",3,Алга Кыргызстан,1.0,378
Сарсейитов Исланбек Зайырбекович,0,1,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,",,,,,Кыргызстан",6,Кыргызстан,,379
Сарыгулов Дастан Исламович,0,1,0,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,,,,",1,Нет данных,,380
Сасыкбаева Асия Айтбаевна,0,1,0,35,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,Ата Мекен,",5,Ата Мекен,,381
Сатыбалдиев Жанторо Жолдошевич,0,1,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Самовыдвиженец,,,",3,Самовыдвиженец,,382
Сатыбалдиев Кыянбек Урмаматович,0,1,0,149,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,СДПК",6,СДПК,,383
Сейтказиев Анаш Токтосунович,0,1,0,87,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,",,,Партия коммунистов КР,,",4,Партия коммунистов КР,,384
Сидоренко Раиса Васильевна,0,1,0,35,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,Ак Жол,,",4,Ак Жол,,385
Скрипкина Галина Анатольевна,1,3,0,91,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,СДПК,СДПК,СДПК",4,СДПК,1.0,386
Скрипкина Галина Анатольевна,1,3,0,119,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,СДПК,СДПК,СДПК",5,СДПК,1.0,386
Скрипкина Галина Анатольевна,1,3,0,150,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,СДПК,СДПК,СДПК",6,СДПК,1.0,386
Строкова Евгения Григорьевна,0,1,0,144,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,",,,,,СДПК",6,СДПК,,387
Субанбеков Бакирдин Жамалович,0,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,",,,,,Бир Бол",6,Бир Бол,,388
Субанбеков Таалайбек Джамалович,0,1,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,",,Самовыдвиженец,,,",3,Самовыдвиженец,,389
Субанов Мырзакан Усурканович,0,1,0,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,",Нет данных,,,,",2,Нет данных,,390
Суваналиев Омурбек Исакович,0,1,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Нет данных,,,,,",1,Нет данных,,391
Сулайманов Алтынбек Турдубаевич,0,3,1,34,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,",,,Ак Жол,Республика,Бир Бол",4,Ак Жол,1.0,392
Сулайманов Алтынбек Турдубаевич,0,3,1,87,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,",,,Ак Жол,Республика,Бир Бол",5,Республика,1.0,392
Сулайманов Алтынбек Турдубаевич,0,3,1,17,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,",,,Ак Жол,Республика,Бир Бол",6,Бир Бол,1.0,392
Сулайманов Нурлан Чолпонбаевич,0,1,0,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,",,,,Ата-Журт,",5,Ата-Журт,,393
Сулейманов Бахадыр Искакович,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,",,,,,Ата Мекен",6,Ата Мекен,,394
